============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
python : /home/scur0049/.conda/envs/ai4mi/bin/python
Sun Sep 13 21:01:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.91.07              Driver Version: 595.91.07      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:31:00.0 Off |                    0 |
| N/A   30C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training SEGTHOR -> results/segthor/ce
Namespace(epochs=25, dataset='SEGTHOR', mode='full', dest=PosixPath('results/segthor/ce'), gpu=True, debug=False)
>>> Setting up to train on SEGTHOR with full
>> Picked cuda to run experiments
> Initialized ENet (in_dim=1->out_dim=5) with {'kernels': 8, 'factor': 2}
> root=PosixPath('data/SEGTHOR')
>> Created train dataset with 2817 images...
> root=PosixPath('data/SEGTHOR')
>> Created val dataset with 915 images...
Initialized CrossEntropy with {'idk': [0, 1, 2, 3, 4]}

>> Training   (   0):   0%|          | 0/353 [?it/s]
>> Training   (   0):   0%|          | 0/353 [?it/s, Dice=0.005, Loss=1.90e+00, Dice-1=0.002, Dice-2=0.013, Dice-3=0.005, Dice-4=0.000]
>> Training   (   0):   0%|          | 1/353 [ 2.14s/it, Dice=0.005, Loss=1.90e+00, Dice-1=0.002, Dice-2=0.013, Dice-3=0.005, Dice-4=0.000]
>> Training   (   0):   0%|          | 1/353 [ 2.14s/it, Dice=0.005, Loss=1.89e+00, Dice-1=0.004, Dice-2=0.011, Dice-3=0.004, Dice-4=0.000]
>> Training   (   0):   0%|          | 1/353 [ 2.14s/it, Dice=0.004, Loss=1.87e+00, Dice-1=0.004, Dice-2=0.009, Dice-3=0.004, Dice-4=0.000]
>> Training   (   0):   1%|          | 3/353 [ 1.68it/s, Dice=0.004, Loss=1.87e+00, Dice-1=0.004, Dice-2=0.009, Dice-3=0.004, Dice-4=0.000]
>> Training   (   0):   1%|          | 3/353 [ 1.68it/s, Dice=0.004, Loss=1.85e+00, Dice-1=0.004, Dice-2=0.008, Dice-3=0.004, Dice-4=0.000]
>> Training   (   0):   1%|          | 3/353 [ 1.68it/s, Dice=0.004, Loss=1.83e+00, Dice-1=0.004, Dice-2=0.009, Dice-3=0.003, Dice-4=0.000]
>> Training   (   0):   1%|▏         | 5/353 [ 3.15it/s, Dice=0.004, Loss=1.83e+00, Dice-1=0.004, Dice-2=0.009, Dice-3=0.003, Dice-4=0.000]
>> Training   (   0):   1%|▏         | 5/353 [ 3.15it/s, Dice=0.004, Loss=1.82e+00, Dice-1=0.004, Dice-2=0.009, Dice-3=0.002, Dice-4=0.000]
>> Training   (   0):   1%|▏         | 5/353 [ 3.15it/s, Dice=0.017, Loss=1.80e+00, Dice-1=0.005, Dice-2=0.008, Dice-3=0.056, Dice-4=0.000]
>> Training   (   0):   2%|▏         | 7/353 [ 4.84it/s, Dice=0.017, Loss=1.80e+00, Dice-1=0.005, Dice-2=0.008, Dice-3=0.056, Dice-4=0.000]
>> Training   (   0):   2%|▏         | 7/353 [ 4.84it/s, Dice=0.019, Loss=1.78e+00, Dice-1=0.004, Dice-2=0.007, Dice-3=0.064, Dice-4=0.000]
>> Training   (   0):   2%|▏         | 7/353 [ 4.84it/s, Dice=0.017, Loss=1.77e+00, Dice-1=0.004, Dice-2=0.007, Dice-3=0.057, Dice-4=0.000]
>> Training   (   0):   3%|▎         | 9/353 [ 6.71it/s, Dice=0.017, Loss=1.77e+00, Dice-1=0.004, Dice-2=0.007, Dice-3=0.057, Dice-4=0.000]
>> Training   (   0):   3%|▎         | 9/353 [ 6.71it/s, Dice=0.022, Loss=1.76e+00, Dice-1=0.004, Dice-2=0.007, Dice-3=0.077, Dice-4=0.000]
>> Training   (   0):   3%|▎         | 9/353 [ 6.71it/s, Dice=0.020, Loss=1.75e+00, Dice-1=0.004, Dice-2=0.006, Dice-3=0.070, Dice-4=0.000]
>> Training   (   0):   3%|▎         | 11/353 [ 8.62it/s, Dice=0.020, Loss=1.75e+00, Dice-1=0.004, Dice-2=0.006, Dice-3=0.070, Dice-4=0.000]
>> Training   (   0):   3%|▎         | 11/353 [ 8.62it/s, Dice=0.026, Loss=1.73e+00, Dice-1=0.004, Dice-2=0.006, Dice-3=0.096, Dice-4=0.000]
>> Training   (   0):   3%|▎         | 11/353 [ 8.62it/s, Dice=0.027, Loss=1.72e+00, Dice-1=0.004, Dice-2=0.005, Dice-3=0.099, Dice-4=0.000]
>> Training   (   0):   4%|▎         | 13/353 [10.47it/s, Dice=0.027, Loss=1.72e+00, Dice-1=0.004, Dice-2=0.005, Dice-3=0.099, Dice-4=0.000]
>> Training   (   0):   4%|▎         | 13/353 [10.47it/s, Dice=0.026, Loss=1.71e+00, Dice-1=0.005, Dice-2=0.005, Dice-3=0.092, Dice-4=0.000]
>> Training   (   0):   4%|▎         | 13/353 [10.47it/s, Dice=0.026, Loss=1.70e+00, Dice-1=0.004, Dice-2=0.005, Dice-3=0.095, Dice-4=0.000]
>> Training   (   0):   4%|▍         | 15/353 [12.15it/s, Dice=0.026, Loss=1.70e+00, Dice-1=0.004, Dice-2=0.005, Dice-3=0.095, Dice-4=0.000]
>> Training   (   0):   4%|▍         | 15/353 [12.15it/s, Dice=0.028, Loss=1.69e+00, Dice-1=0.004, Dice-2=0.005, Dice-3=0.105, Dice-4=0.000]
>> Training   (   0):   4%|▍         | 15/353 [12.15it/s, Dice=0.027, Loss=1.68e+00, Dice-1=0.004, Dice-2=0.005, Dice-3=0.099, Dice-4=0.000]
>> Training   (   0):   5%|▍         | 17/353 [13.56it/s, Dice=0.027, Loss=1.68e+00, Dice-1=0.004, Dice-2=0.005, Dice-3=0.099, Dice-4=0.000]
>> Training   (   0):   5%|▍         | 17/353 [13.56it/s, Dice=0.029, Loss=1.67e+00, Dice-1=0.004, Dice-2=0.004, Dice-3=0.107, Dice-4=0.000]
>> Training   (   0):   5%|▍         | 17/353 [13.56it/s, Dice=0.029, Loss=1.66e+00, Dice-1=0.005, Dice-2=0.004, Dice-3=0.108, Dice-4=0.000]
>> Training   (   0):   5%|▌         | 19/353 [14.75it/s, Dice=0.029, Loss=1.66e+00, Dice-1=0.005, Dice-2=0.004, Dice-3=0.108, Dice-4=0.000]
>> Training   (   0):   5%|▌         | 19/353 [14.75it/s, Dice=0.031, Loss=1.65e+00, Dice-1=0.004, Dice-2=0.004, Dice-3=0.115, Dice-4=0.000]
>> Training   (   0):   5%|▌         | 19/353 [14.75it/s, Dice=0.030, Loss=1.64e+00, Dice-1=0.004, Dice-2=0.004, Dice-3=0.110, Dice-4=0.000]
>> Training   (   0):   6%|▌         | 21/353 [15.68it/s, Dice=0.030, Loss=1.64e+00, Dice-1=0.004, Dice-2=0.004, Dice-3=0.110, Dice-4=0.000]
>> Training   (   0):   6%|▌         | 21/353 [15.68it/s, Dice=0.028, Loss=1.64e+00, Dice-1=0.004, Dice-2=0.004, Dice-3=0.105, Dice-4=0.000]
>> Training   (   0):   6%|▌         | 21/353 [15.68it/s, Dice=0.031, Loss=1.63e+00, Dice-1=0.004, Dice-2=0.014, Dice-3=0.106, Dice-4=0.000]
>> Training   (   0):   7%|▋         | 23/353 [16.40it/s, Dice=0.031, Loss=1.63e+00, Dice-1=0.004, Dice-2=0.014, Dice-3=0.106, Dice-4=0.000]
>> Training   (   0):   7%|▋         | 23/353 [16.40it/s, Dice=0.030, Loss=1.62e+00, Dice-1=0.004, Dice-2=0.014, Dice-3=0.101, Dice-4=0.000]
>> Training   (   0):   7%|▋         | 23/353 [16.40it/s, Dice=0.030, Loss=1.61e+00, Dice-1=0.004, Dice-2=0.018, Dice-3=0.097, Dice-4=0.000]
>> Training   (   0):   7%|▋         | 25/353 [16.95it/s, Dice=0.030, Loss=1.61e+00, Dice-1=0.004, Dice-2=0.018, Dice-3=0.097, Dice-4=0.000]
>> Training   (   0):   7%|▋         | 25/353 [16.95it/s, Dice=0.032, Loss=1.60e+00, Dice-1=0.004, Dice-2=0.027, Dice-3=0.098, Dice-4=0.000]
>> Training   (   0):   7%|▋         | 25/353 [16.95it/s, Dice=0.037, Loss=1.60e+00, Dice-1=0.004, Dice-2=0.035, Dice-3=0.109, Dice-4=0.000]
>> Training   (   0):   8%|▊         | 27/353 [17.34it/s, Dice=0.037, Loss=1.60e+00, Dice-1=0.004, Dice-2=0.035, Dice-3=0.109, Dice-4=0.000]
>> Training   (   0):   8%|▊         | 27/353 [17.34it/s, Dice=0.040, Loss=1.59e+00, Dice-1=0.004, Dice-2=0.043, Dice-3=0.114, Dice-4=0.000]
>> Training   (   0):   8%|▊         | 27/353 [17.34it/s, Dice=0.043, Loss=1.58e+00, Dice-1=0.004, Dice-2=0.050, Dice-3=0.118, Dice-4=0.000]
>> Training   (   0):   8%|▊         | 29/353 [17.65it/s, Dice=0.043, Loss=1.58e+00, Dice-1=0.004, Dice-2=0.050, Dice-3=0.118, Dice-4=0.000]
>> Training   (   0):   8%|▊         | 29/353 [17.65it/s, Dice=0.043, Loss=1.58e+00, Dice-1=0.004, Dice-2=0.053, Dice-3=0.114, Dice-4=0.000]
>> Training   (   0):   8%|▊         | 29/353 [17.65it/s, Dice=0.043, Loss=1.57e+00, Dice-1=0.004, Dice-2=0.051, Dice-3=0.119, Dice-4=0.000]
>> Training   (   0):   9%|▉         | 31/353 [17.85it/s, Dice=0.043, Loss=1.57e+00, Dice-1=0.004, Dice-2=0.051, Dice-3=0.119, Dice-4=0.000]
>> Training   (   0):  20%|█▉        | 69/353 [18.33it/s, Dice=0.068, Loss=1.36e+00, Dice-1=0.005, Dice-2=0.092, Dice-3=0.175, Dice-4=0.000]
>> Training   (   0):  20%|██        | 71/353 [18.27it/s, Dice=0.068, Loss=1.36e+00, Dice-1=0.005, Dice-2=0.092, Dice-3=0.175, Dice-4=0.000]
>> Training   (   0):  20%|██        | 71/353 [18.27it/s, Dice=0.070, Loss=1.35e+00, Dice-1=0.005, Dice-2=0.094, Dice-3=0.182, Dice-4=0.000]
>> Training   (   0):  20%|██        | 71/353 [18.27it/s, Dice=0.073, Loss=1.35e+00, Dice-1=0.005, Dice-2=0.099, Dice-3=0.189, Dice-4=0.000]
>> Training   (   0):  21%|██        | 73/353 [18.22it/s, Dice=0.073, Loss=1.35e+00, Dice-1=0.005, Dice-2=0.099, Dice-3=0.189, Dice-4=0.000]
>> Training   (   0):  21%|██        | 73/353 [18.22it/s, Dice=0.075, Loss=1.34e+00, Dice-1=0.007, Dice-2=0.097, Dice-3=0.195, Dice-4=0.000]
>> Training   (   0):  21%|██        | 73/353 [18.22it/s, Dice=0.076, Loss=1.34e+00, Dice-1=0.007, Dice-2=0.098, Dice-3=0.199, Dice-4=0.000]
>> Training   (   0):  21%|██        | 75/353 [18.23it/s, Dice=0.076, Loss=1.34e+00, Dice-1=0.007, Dice-2=0.098, Dice-3=0.199, Dice-4=0.000]
>> Training   (   0):  21%|██        | 75/353 [18.23it/s, Dice=0.077, Loss=1.33e+00, Dice-1=0.007, Dice-2=0.098, Dice-3=0.202, Dice-4=0.000]
>> Training   (   0):  21%|██        | 75/353 [18.23it/s, Dice=0.078, Loss=1.33e+00, Dice-1=0.008, Dice-2=0.102, Dice-3=0.204, Dice-4=0.000]
>> Training   (   0):  22%|██▏       | 77/353 [18.25it/s, Dice=0.078, Loss=1.33e+00, Dice-1=0.008, Dice-2=0.102, Dice-3=0.204, Dice-4=0.000]
>> Training   (   0):  22%|██▏       | 77/353 [18.25it/s, Dice=0.080, Loss=1.32e+00, Dice-1=0.008, Dice-2=0.102, Dice-3=0.211, Dice-4=0.000]
>> Training   (   0):  22%|██▏       | 77/353 [18.25it/s, Dice=0.080, Loss=1.32e+00, Dice-1=0.008, Dice-2=0.102, Dice-3=0.212, Dice-4=0.000]
>> Training   (   0):  22%|██▏       | 79/353 [18.23it/s, Dice=0.080, Loss=1.32e+00, Dice-1=0.008, Dice-2=0.102, Dice-3=0.212, Dice-4=0.000]
>> Training   (   0):  22%|██▏       | 79/353 [18.23it/s, Dice=0.080, Loss=1.31e+00, Dice-1=0.008, Dice-2=0.101, Dice-3=0.212, Dice-4=0.000]
>> Training   (   0):  22%|██▏       | 79/353 [18.23it/s, Dice=0.080, Loss=1.31e+00, Dice-1=0.008, Dice-2=0.100, Dice-3=0.214, Dice-4=0.000]
>> Training   (   0):  23%|██▎       | 81/353 [18.23it/s, Dice=0.080, Loss=1.31e+00, Dice-1=0.008, Dice-2=0.100, Dice-3=0.214, Dice-4=0.000]
>> Training   (   0):  23%|██▎       | 81/353 [18.23it/s, Dice=0.081, Loss=1.30e+00, Dice-1=0.008, Dice-2=0.098, Dice-3=0.218, Dice-4=0.000]
>> Training   (   0):  23%|██▎       | 81/353 [18.23it/s, Dice=0.082, Loss=1.30e+00, Dice-1=0.008, Dice-2=0.097, Dice-3=0.223, Dice-4=0.000]
>> Training   (   0):  24%|██▎       | 83/353 [18.22it/s, Dice=0.082, Loss=1.30e+00, Dice-1=0.008, Dice-2=0.097, Dice-3=0.223, Dice-4=0.000]
>> Training   (   0):  24%|██▎       | 83/353 [18.22it/s, Dice=0.083, Loss=1.30e+00, Dice-1=0.009, Dice-2=0.097, Dice-3=0.227, Dice-4=0.000]
>> Training   (   0):  24%|██▎       | 83/353 [18.22it/s, Dice=0.084, Loss=1.29e+00, Dice-1=0.009, Dice-2=0.095, Dice-3=0.231, Dice-4=0.000]
>> Training   (   0):  24%|██▍       | 85/353 [18.17it/s, Dice=0.084, Loss=1.29e+00, Dice-1=0.009, Dice-2=0.095, Dice-3=0.231, Dice-4=0.000]
>> Training   (   0):  24%|██▍       | 85/353 [18.17it/s, Dice=0.085, Loss=1.29e+00, Dice-1=0.009, Dice-2=0.094, Dice-3=0.235, Dice-4=0.000]
>> Training   (   0):  24%|██▍       | 85/353 [18.17it/s, Dice=0.085, Loss=1.28e+00, Dice-1=0.009, Dice-2=0.093, Dice-3=0.238, Dice-4=0.000]
>> Training   (   0):  25%|██▍       | 87/353 [18.16it/s, Dice=0.085, Loss=1.28e+00, Dice-1=0.009, Dice-2=0.093, Dice-3=0.238, Dice-4=0.000]
>> Training   (   0):  25%|██▍       | 87/353 [18.16it/s, Dice=0.086, Loss=1.28e+00, Dice-1=0.009, Dice-2=0.092, Dice-3=0.241, Dice-4=0.000]
>> Training   (   0):  25%|██▍       | 87/353 [18.16it/s, Dice=0.085, Loss=1.28e+00, Dice-1=0.009, Dice-2=0.092, Dice-3=0.240, Dice-4=0.000]
>> Training   (   0):  25%|██▌       | 89/353 [18.17it/s, Dice=0.085, Loss=1.28e+00, Dice-1=0.009, Dice-2=0.092, Dice-3=0.240, Dice-4=0.000]
>> Training   (   0):  25%|██▌       | 89/353 [18.17it/s, Dice=0.085, Loss=1.27e+00, Dice-1=0.009, Dice-2=0.091, Dice-3=0.241, Dice-4=0.000]
>> Training   (   0):  25%|██▌       | 89/353 [18.17it/s, Dice=0.086, Loss=1.27e+00, Dice-1=0.008, Dice-2=0.090, Dice-3=0.244, Dice-4=0.000]
>> Training   (   0):  26%|██▌       | 91/353 [18.18it/s, Dice=0.086, Loss=1.27e+00, Dice-1=0.008, Dice-2=0.090, Dice-3=0.244, Dice-4=0.000]
>> Training   (   0):  26%|██▌       | 91/353 [18.18it/s, Dice=0.086, Loss=1.26e+00, Dice-1=0.008, Dice-2=0.092, Dice-3=0.244, Dice-4=0.000]
>> Training   (   0):  26%|██▌       | 91/353 [18.18it/s, Dice=0.087, Loss=1.26e+00, Dice-1=0.008, Dice-2=0.091, Dice-3=0.248, Dice-4=0.000]
>> Training   (   0):  26%|██▋       | 93/353 [18.17it/s, Dice=0.087, Loss=1.26e+00, Dice-1=0.008, Dice-2=0.091, Dice-3=0.248, Dice-4=0.000]
>> Training   (   0):  26%|██▋       | 93/353 [18.17it/s, Dice=0.087, Loss=1.26e+00, Dice-1=0.008, Dice-2=0.090, Dice-3=0.251, Dice-4=0.000]
>> Training   (   0):  26%|██▋       | 93/353 [18.17it/s, Dice=0.087, Loss=1.25e+00, Dice-1=0.008, Dice-2=0.089, Dice-3=0.252, Dice-4=0.000]
>> Training   (   0):  27%|██▋       | 95/353 [18.12it/s, Dice=0.087, Loss=1.25e+00, Dice-1=0.008, Dice-2=0.089, Dice-3=0.252, Dice-4=0.000]
>> Training   (   0):  27%|██▋       | 95/353 [18.12it/s, Dice=0.088, Loss=1.25e+00, Dice-1=0.011, Dice-2=0.089, Dice-3=0.254, Dice-4=0.000]
>> Training   (   0):  27%|██▋       | 95/353 [18.12it/s, Dice=0.089, Loss=1.24e+00, Dice-1=0.011, Dice-2=0.090, Dice-3=0.256, Dice-4=0.000]
>> Training   (   0):  27%|██▋       | 97/353 [18.12it/s, Dice=0.089, Loss=1.24e+00, Dice-1=0.011, Dice-2=0.090, Dice-3=0.256, Dice-4=0.000]
>> Training   (   0):  27%|██▋       | 97/353 [18.12it/s, Dice=0.089, Loss=1.24e+00, Dice-1=0.010, Dice-2=0.089, Dice-3=0.256, Dice-4=0.000]
>> Training   (   0):  27%|██▋       | 97/353 [18.12it/s, Dice=0.090, Loss=1.24e+00, Dice-1=0.013, Dice-2=0.090, Dice-3=0.257, Dice-4=0.000]
>> Training   (   0):  28%|██▊       | 99/353 [18.11it/s, Dice=0.090, Loss=1.24e+00, Dice-1=0.013, Dice-2=0.090, Dice-3=0.257, Dice-4=0.000]
>> Training   (   0):  28%|██▊       | 99/353 [18.11it/s, Dice=0.091, Loss=1.23e+00, Dice-1=0.013, Dice-2=0.090, Dice-3=0.260, Dice-4=0.000]
>> Training   (   0):  28%|██▊       | 99/353 [18.11it/s, Dice=0.092, Loss=1.23e+00, Dice-1=0.014, Dice-2=0.090, Dice-3=0.262, Dice-4=0.000]
>> Training   (   0):  29%|██▊       | 101/353 [18.12it/s, Dice=0.092, Loss=1.23e+00, Dice-1=0.014, Dice-2=0.090, Dice-3=0.262, Dice-4=0.000]
>> Training   (   0):  29%|██▊       | 101/353 [18.12it/s, Dice=0.092, Loss=1.22e+00, Dice-1=0.016, Dice-2=0.089, Dice-3=0.264, Dice-4=0.000]
>> Training   (   0):  29%|██▊       | 101/353 [18.12it/s, Dice=0.093, Loss=1.22e+00, Dice-1=0.017, Dice-2=0.089, Dice-3=0.266, Dice-4=0.000]
>> Training   (   0):  29%|██▉       | 103/353 [18.14it/s, Dice=0.093, Loss=1.22e+00, Dice-1=0.017, Dice-2=0.089, Dice-3=0.266, Dice-4=0.000]
>> Training   (   0):  29%|██▉       | 103/353 [18.14it/s, Dice=0.094, Loss=1.22e+00, Dice-1=0.017, Dice-2=0.091, Dice-3=0.268, Dice-4=0.000]
>> Training   (   0):  29%|██▉       | 103/353 [18.14it/s, Dice=0.096, Loss=1.21e+00, Dice-1=0.021, Dice-2=0.094, Dice-3=0.271, Dice-4=0.000]
>> Training   (   0):  30%|██▉       | 105/353 [18.12it/s, Dice=0.096, Loss=1.21e+00, Dice-1=0.021, Dice-2=0.094, Dice-3=0.271, Dice-4=0.000]
>> Training   (   0):  30%|██▉       | 105/353 [18.12it/s, Dice=0.099, Loss=1.21e+00, Dice-1=0.024, Dice-2=0.099, Dice-3=0.273, Dice-4=0.000]
>> Training   (   0):  30%|██▉       | 105/353 [18.12it/s, Dice=0.099, Loss=1.21e+00, Dice-1=0.024, Dice-2=0.098, Dice-3=0.275, Dice-4=0.000]
>> Training   (   0):  30%|███       | 107/353 [18.13it/s, Dice=0.099, Loss=1.21e+00, Dice-1=0.024, Dice-2=0.098, Dice-3=0.275, Dice-4=0.000]
>> Training   (   0):  30%|███       | 107/353 [18.13it/s, Dice=0.100, Loss=1.20e+00, Dice-1=0.024, Dice-2=0.100, Dice-3=0.278, Dice-4=0.000]
>> Training   (   0):  30%|███       | 107/353 [18.13it/s, Dice=0.102, Loss=1.20e+00, Dice-1=0.026, Dice-2=0.104, Dice-3=0.278, Dice-4=0.000]
>> Training   (   0):  31%|███       | 109/353 [18.12it/s, Dice=0.102, Loss=1.20e+00, Dice-1=0.026, Dice-2=0.104, Dice-3=0.278, Dice-4=0.000]
>> Training   (   0):  31%|███       | 109/353 [18.12it/s, Dice=0.104, Loss=1.20e+00, Dice-1=0.027, Dice-2=0.108, Dice-3=0.282, Dice-4=0.000]
>> Training   (   0):  31%|███       | 109/353 [18.12it/s, Dice=0.106, Loss=1.19e+00, Dice-1=0.030, Dice-2=0.112, Dice-3=0.284, Dice-4=0.000]
>> Training   (   0):  31%|███▏      | 111/353 [18.13it/s, Dice=0.106, Loss=1.19e+00, Dice-1=0.030, Dice-2=0.112, Dice-3=0.284, Dice-4=0.000]
>> Training   (   0):  31%|███▏      | 111/353 [18.13it/s, Dice=0.109, Loss=1.19e+00, Dice-1=0.033, Dice-2=0.115, Dice-3=0.288, Dice-4=0.000]
>> Training   (   0):  31%|███▏      | 111/353 [18.13it/s, Dice=0.110, Loss=1.19e+00, Dice-1=0.032, Dice-2=0.118, Dice-3=0.290, Dice-4=0.000]
>> Training   (   0):  32%|███▏      | 113/353 [18.15it/s, Dice=0.110, Loss=1.19e+00, Dice-1=0.032, Dice-2=0.118, Dice-3=0.290, Dice-4=0.000]
>> Training   (   0):  32%|███▏      | 113/353 [18.15it/s, Dice=0.112, Loss=1.18e+00, Dice-1=0.036, Dice-2=0.121, Dice-3=0.293, Dice-4=0.000]
>> Training   (   0):  32%|███▏      | 113/353 [18.15it/s, Dice=0.113, Loss=1.18e+00, Dice-1=0.036, Dice-2=0.122, Dice-3=0.294, Dice-4=0.000]
>> Training   (   0):  33%|███▎      | 115/353 [18.13it/s, Dice=0.113, Loss=1.18e+00, Dice-1=0.036, Dice-2=0.122, Dice-3=0.294, Dice-4=0.000]
>> Training   (   0):  33%|███▎      | 115/353 [18.13it/s, Dice=0.116, Loss=1.18e+00, Dice-1=0.039, Dice-2=0.128, Dice-3=0.297, Dice-4=0.000]
>> Training   (   0):  33%|███▎      | 115/353 [18.13it/s, Dice=0.119, Loss=1.17e+00, Dice-1=0.042, Dice-2=0.132, Dice-3=0.300, Dice-4=0.000]
>> Training   (   0):  33%|███▎      | 117/353 [17.96it/s, Dice=0.119, Loss=1.17e+00, Dice-1=0.042, Dice-2=0.132, Dice-3=0.300, Dice-4=0.000]
>> Training   (   0):  33%|███▎      | 117/353 [17.96it/s, Dice=0.120, Loss=1.17e+00, Dice-1=0.044, Dice-2=0.135, Dice-3=0.302, Dice-4=0.000]
>> Training   (   0):  33%|███▎      | 117/353 [17.96it/s, Dice=0.122, Loss=1.17e+00, Dice-1=0.047, Dice-2=0.136, Dice-3=0.305, Dice-4=0.000]
>> Training   (   0):  34%|███▎      | 119/353 [18.03it/s, Dice=0.122, Loss=1.17e+00, Dice-1=0.047, Dice-2=0.136, Dice-3=0.305, Dice-4=0.000]
>> Training   (   0):  34%|███▎      | 119/353 [18.03it/s, Dice=0.123, Loss=1.16e+00, Dice-1=0.047, Dice-2=0.139, Dice-3=0.306, Dice-4=0.000]
>> Training   (   0):  34%|███▎      | 119/353 [18.03it/s, Dice=0.125, Loss=1.16e+00, Dice-1=0.049, Dice-2=0.142, Dice-3=0.308, Dice-4=0.000]
>> Training   (   0):  34%|███▍      | 121/353 [18.06it/s, Dice=0.125, Loss=1.16e+00, Dice-1=0.049, Dice-2=0.142, Dice-3=0.308, Dice-4=0.000]
>> Training   (   0):  34%|███▍      | 121/353 [18.06it/s, Dice=0.127, Loss=1.16e+00, Dice-1=0.051, Dice-2=0.145, Dice-3=0.309, Dice-4=0.002]
>> Training   (   0):  34%|███▍      | 121/353 [18.06it/s, Dice=0.129, Loss=1.15e+00, Dice-1=0.052, Dice-2=0.149, Dice-3=0.311, Dice-4=0.002]
>> Training   (   0):  35%|███▍      | 123/353 [18.11it/s, Dice=0.129, Loss=1.15e+00, Dice-1=0.052, Dice-2=0.149, Dice-3=0.311, Dice-4=0.002]
>> Training   (   0):  35%|███▍      | 123/353 [18.11it/s, Dice=0.131, Loss=1.15e+00, Dice-1=0.055, Dice-2=0.152, Dice-3=0.314, Dice-4=0.002]
>> Training   (   0):  35%|███▍      | 123/353 [18.11it/s, Dice=0.132, Loss=1.15e+00, Dice-1=0.055, Dice-2=0.154, Dice-3=0.316, Dice-4=0.002]
>> Training   (   0):  35%|███▌      | 125/353 [18.12it/s, Dice=0.132, Loss=1.15e+00, Dice-1=0.055, Dice-2=0.154, Dice-3=0.316, Dice-4=0.002]
>> Training   (   0):  35%|███▌      | 125/353 [18.12it/s, Dice=0.135, Loss=1.14e+00, Dice-1=0.059, Dice-2=0.158, Dice-3=0.319, Dice-4=0.002]
>> Training   (   0):  35%|███▌      | 125/353 [18.12it/s, Dice=0.136, Loss=1.14e+00, Dice-1=0.060, Dice-2=0.162, Dice-3=0.320, Dice-4=0.002]
>> Training   (   0):  36%|███▌      | 127/353 [18.14it/s, Dice=0.136, Loss=1.14e+00, Dice-1=0.060, Dice-2=0.162, Dice-3=0.320, Dice-4=0.002]
>> Training   (   0):  36%|███▌      | 127/353 [18.14it/s, Dice=0.137, Loss=1.14e+00, Dice-1=0.061, Dice-2=0.162, Dice-3=0.324, Dice-4=0.002]
>> Training   (   0):  36%|███▌      | 127/353 [18.14it/s, Dice=0.139, Loss=1.13e+00, Dice-1=0.060, Dice-2=0.165, Dice-3=0.323, Dice-4=0.006]
>> Training   (   0):  37%|███▋      | 129/353 [18.16it/s, Dice=0.139, Loss=1.13e+00, Dice-1=0.060, Dice-2=0.165, Dice-3=0.323, Dice-4=0.006]
>> Training   (   0):  37%|███▋      | 129/353 [18.16it/s, Dice=0.140, Loss=1.13e+00, Dice-1=0.061, Dice-2=0.169, Dice-3=0.324, Dice-4=0.006]
>> Training   (   0):  37%|███▋      | 129/353 [18.16it/s, Dice=0.142, Loss=1.13e+00, Dice-1=0.061, Dice-2=0.170, Dice-3=0.326, Dice-4=0.010]
>> Training   (   0):  37%|███▋      | 131/353 [18.19it/s, Dice=0.142, Loss=1.13e+00, Dice-1=0.061, Dice-2=0.170, Dice-3=0.326, Dice-4=0.010]
>> Training   (   0):  37%|███▋      | 131/353 [18.19it/s, Dice=0.143, Loss=1.13e+00, Dice-1=0.062, Dice-2=0.170, Dice-3=0.328, Dice-4=0.012]
>> Training   (   0):  37%|███▋      | 131/353 [18.19it/s, Dice=0.144, Loss=1.12e+00, Dice-1=0.062, Dice-2=0.173, Dice-3=0.331, Dice-4=0.012]
>> Training   (   0):  38%|███▊      | 133/353 [18.17it/s, Dice=0.144, Loss=1.12e+00, Dice-1=0.062, Dice-2=0.173, Dice-3=0.331, Dice-4=0.012]
